CUSTOMERID,ACCOUNTID
1,891272
2,567538
3,500724
4,914466
5,783774
6,663702
7,636714
8,878538
9,450148
10,839923
11,891150
12,620127
13,212335
14,893318
15,524070
16,763673
17,115528
18,220113
19,478877
20,554762
21,871572
22,672289
23,768282
24,393938
25,345727
26,954873
27,932991
28,184756
29,967879
30,393851
31,470262
32,305156
33,589197
34,371491
35,923660
36,125917
37,308183
38,918862
39,880727
40,712159
41,918519
42,150467
43,936179
44,699610
45,236879
46,237738
47,518505
48,166202
49,697202
50,873515
51,491731
52,306189
53,943992
54,163625
55,826972
56,941307
57,467280
58,624937
59,518480
60,936429
61,828379
62,203790
63,165101
64,420727
65,745558
66,781588
67,531934
68,471852
69,413103
70,268381
71,921658
72,988304
73,587734
74,751890
75,969725
76,708666
77,764406
78,874008
79,475510
80,960256
81,962257
82,940970
83,943072
84,749337
85,486555
86,930344
87,602125
88,752325
89,893766
90,624005
91,275651
92,908786
93,844747
94,627076
95,876359
96,192134
97,666203
98,674477
99,418939
100,932297
101,704557
102,154429
103,568496
104,604718
105,600011
106,244913
107,787678
108,878283
109,415825
110,701386
111,636243
112,809838
113,108587
114,233495
115,213118
116,730618
117,795023
118,485575
119,290843
120,108127
121,290618
122,268944
123,148443
124,782755
125,629709
126,275028
127,586427
128,137239
129,695731
130,109415
131,345241
132,553103
133,354018
134,150701
135,675996
136,865836
137,157654
138,733936
139,907104
140,518750
141,847660
142,730797
143,268066
144,662476
145,106691
146,704956
147,833437
148,246696
149,214064
150,289589
151,967272
152,142093
153,249844
154,705762
155,722510
156,640749
157,819740
158,279480
159,849140
160,311514
161,534676
162,783048
163,419156
164,587115
165,698148
166,194268
167,835226
168,940263
169,619536
170,158641
171,947522
172,454231
173,135482
174,882659
175,822299
176,895363
177,806501
178,292318
179,342773
180,960275
181,203011
182,477473
183,872043
184,427771
185,719131
186,818172
187,991712
188,180622
189,940430
190,457562
191,674521
192,794244
193,508756
194,943317
195,930391
196,659333
197,370141
198,482617
199,593096
200,164224
201,279055
202,253733
203,210807
204,392790
205,404879
206,404306
207,475347
208,976924
209,295785
210,291977
211,296371
212,541572
213,165887
214,157962
215,954436
216,993292
217,923491
218,754344
219,920679
220,478216
221,458379
222,259485
223,392143
224,415350
225,712110
226,113393
227,609460
228,690965
229,743895
230,190260
231,695956
232,301536
233,133239
234,599677
235,469563
236,769119
237,374027
238,648160
239,232511
240,120053
241,424616
242,237834
243,639662
244,904392
245,808715
246,764109
247,899233
248,868280
249,899686
250,592396
251,117032
252,293173
253,871374
254,723488
255,592119
256,388066
257,107633
258,650963
259,250317
260,383161
261,852088
262,142503
263,583678
264,465092
265,277625
266,454591
267,985572
268,203221
269,111620
270,178994
271,250537
272,290960
273,868321
274,509292
275,516868
276,133256
277,510402
278,705424
279,399170
280,589617
281,209259
282,981934
283,874575
284,774587
285,408064
286,775839
287,224263
288,151472
289,315231
290,271934
291,194351
292,606670
293,669620
294,868352
295,147798
296,718883
297,858834
298,591612
299,285339
300,814280
301,555328
302,120313
303,602095
304,443664
305,337883
306,453936
307,302829
308,431121
309,303688
310,445448
311,885608
312,326098
313,107194
314,653006
315,965572
316,258971
317,286730
318,212791
319,447048
320,495393
321,594104
322,458087
323,627037
324,841554
325,489091
326,974198
327,913110
328,641368
329,938529
330,964159
331,381741
332,251618
333,300846
334,438626
335,570083
336,565011
337,162083
338,379709
339,658284
340,230449
341,825213
342,531190
343,617745
344,403615
345,650187
346,843399
347,459896
348,234108
349,166936
350,488615
351,178766
352,974103
353,110012
354,162102
355,586625
356,607717
357,197196
358,485545
359,209671
360,680938
361,610044
362,798715
363,558836
364,793433
365,585550
366,885990
367,365255
368,773108
369,157667
370,317713
371,482282
