CUSTOMERID,VALUE
1,78928.0
2,112572.0
3,59956.0
4,273572.0
5,179692.0
6,231772.0
7,216776.0
8,44848.0
9,91996.0
10,182540.0
11,280928.0
12,236088.0
13,200136.0
14,118700.0
15,259360.0
16,106580.0
17,175376.0
18,212592.0
19,86596.0
20,364028.0
21,181492.0
22,287992.0
23,261752.0
24,121524.0
25,161624.0
26,299536.0
27,361844.0
28,203652.0
29,96804.0
30,195628.0
31,293860.0
32,338016.0
33,140492.0
34,391096.0
35,93848.0
36,324828.0
37,108236.0
38,336192.0
39,194008.0
40,366372.0
41,100964.0
42,100576.0
43,93952.0
44,219720.0
45,296448.0
46,260232.0
47,390388.0
48,256108.0
49,48620.0
50,121408.0
51,334196.0
52,109260.0
53,358752.0
54,169820.0
55,366248.0
56,242920.0
57,318068.0
58,216500.0
59,390788.0
60,172248.0
61,270484.0
62,260216.0
63,267572.0
64,315584.0
65,216456.0
66,325668.0
67,332776.0
68,340644.0
69,286328.0
70,57020.0
71,138700.0
72,306680.0
73,372740.0
74,284080.0
75,310060.0
76,139332.0
77,329536.0
78,341060.0
79,144636.0
80,206236.0
81,117976.0
82,152816.0
83,343696.0
84,149840.0
85,380136.0
86,91940.0
87,345216.0
88,173268.0
89,251480.0
90,305440.0
91,278592.0
92,111612.0
93,146732.0
94,202680.0
95,253760.0
96,391472.0
97,260520.0
98,382412.0
99,177628.0
100,123388.0
101,107772.0
102,129464.0
103,265896.0
104,141156.0
105,116164.0
106,364548.0
107,325632.0
108,357480.0
109,116528.0
110,53444.0
111,348016.0
112,309484.0
113,128920.0
114,143500.0
115,129444.0
116,242408.0
117,149740.0
118,382184.0
119,156516.0
120,72720.0
121,178132.0
122,47176.0
123,200064.0
124,169616.0
125,263464.0
126,274024.0
127,173052.0
128,314020.0
129,251348.0
130,140744.0
131,71804.0
132,168232.0
133,158616.0
134,201760.0
135,174092.0
136,155480.0
137,221476.0
138,326272.0
139,59324.0
140,95456.0
141,267064.0
142,300804.0
143,348684.0
144,331924.0
145,169376.0
146,306404.0
147,181196.0
